hour,day_of_week,records_accessed,session_duration_min,unique_record_types,is_known_ip,days_since_last_access,label,pred
15,0,2,18.135758370613964,1,1.0,1,0,1
8,4,7,12.415948583607571,1,1.0,0,0,1
14,2,3,6.956688428082724,2,1.0,6,0,1
10,0,5,14.098301224060327,1,1.0,5,0,1
8,1,3,9.261850607426068,2,1.0,1,0,1
16,4,5,8.586088207894655,2,1.0,3,0,1
15,0,1,9.982634700034975,2,1.0,6,0,1
15,0,3,14.871602470373563,1,1.0,3,0,1
12,4,5,10.659695392539438,1,1.0,3,0,1
14,4,1,12.184060728827,2,1.0,4,0,1
11,4,4,6.023416009047068,2,1.0,1,0,1
13,4,2,0.012505644351710643,2,1.0,1,0,1
13,2,7,9.341690498401661,2,1.0,1,0,1
16,4,2,2.7686337032496198,1,1.0,3,0,1
14,3,1,8.44906525279144,2,1.0,6,0,1
7,4,7,10.511013002278556,2,1.0,6,0,1
7,4,5,12.383671193582558,2,1.0,4,0,1
11,4,3,12.186555873310807,1,1.0,3,0,1
7,3,4,17.151201064351376,2,1.0,5,0,1
11,4,3,8.2940329986846,2,1.0,2,0,1
11,3,1,14.867364934726032,1,1.0,4,0,1
13,3,7,11.834795439633606,2,1.0,2,0,1
9,1,2,16.002769440433724,1,1.0,3,0,1
18,0,2,5.820811293238875,2,1.0,1,0,1
15,0,7,10.504975189587704,1,1.0,3,0,1
15,3,3,13.633822388307543,2,1.0,1,0,1
18,1,3,16.763402064208357,2,1.0,4,0,1
14,4,5,15.132452007552791,1,1.0,4,0,1
11,4,6,8.484394726671903,2,1.0,3,0,1
14,0,3,10.777778350378181,2,1.0,4,0,1
9,4,7,15.287992408522456,2,1.0,5,0,1
9,1,2,7.160786824301932,1,1.0,3,0,1
8,3,3,11.04921028130636,1,1.0,2,0,1
13,2,3,18.570759056738925,1,1.0,5,0,1
13,1,180,2.891807554255184,5,1.0,2,1,-1
15,1,7,14.5678421367669,2,1.0,3,0,1
9,2,7,13.705192552537737,2,1.0,0,0,1
8,0,6,6.508805615768319,2,1.0,2,0,1
11,3,7,10.060999455668636,2,1.0,5,0,1
9,2,6,13.556963963204652,1,1.0,4,0,1
9,4,4,4.219873606070228,1,1.0,5,0,1
18,3,1,16.594993786284242,2,1.0,0,0,1
9,0,5,9.178113929907395,2,1.0,5,0,1
18,3,2,11.194692484930991,2,1.0,0,0,1
16,3,3,16.090636431240917,2,1.0,6,0,1
9,0,1,16.34967826224013,1,1.0,2,0,1
7,4,2,11.162878991582033,1,1.0,2,0,1
13,2,4,15.816708124685194,1,1.0,2,0,1
13,0,4,6.564638117152436,1,1.0,5,0,1
12,0,2,13.103424725649207,1,1.0,0,0,1
17,3,7,6.564282498813505,1,1.0,6,0,1
10,0,2,4.528268462492999,2,1.0,1,0,1
18,4,4,12.852993972314284,1,1.0,6,0,1
18,4,4,3.4587691980903372,1,1.0,3,0,1
10,4,2,8.790131688490828,1,1.0,2,0,1
12,2,4,15.042923226750892,2,1.0,2,0,1
7,4,6,6.8465529928976565,2,1.0,1,0,1
15,4,7,20.022537900827007,1,1.0,0,0,1
13,0,1,8.000034526524818,2,1.0,5,0,1
17,2,5,7.913581249834615,2,1.0,3,0,1
18,2,1,12.271757392735083,2,1.0,0,0,1
14,2,7,13.236564905698083,1,1.0,4,0,1
17,1,3,14.389196016444746,2,1.0,1,0,1
18,4,3,7.7853883387910345,1,1.0,0,0,1
7,4,5,10.897434576711646,2,1.0,1,0,1
18,2,3,7.279021778117013,1,1.0,6,0,1
12,2,1,15.917915342736464,2,1.0,1,0,1
18,0,6,18.55577934056299,2,1.0,2,0,1
17,2,2,19.33819168930379,2,1.0,0,0,1
10,3,7,11.74645390067258,2,1.0,6,0,1
8,1,4,14.239316637996405,2,1.0,0,0,1
16,4,6,10.364737206229519,2,1.0,1,0,1
13,1,5,0.9018582798255981,1,1.0,1,0,1
10,2,5,8.199096343856331,2,1.0,5,0,1
7,2,7,17.7140481938878,1,1.0,0,0,1
17,0,1,9.827596437251763,2,1.0,6,0,1
9,3,4,24.14641321475625,1,1.0,1,0,1
16,3,6,11.34846704325444,1,1.0,0,0,1
9,0,6,14.480442481462823,2,1.0,1,0,1
7,1,6,6.50954353281992,1,1.0,4,0,1
11,4,2,9.90419029083014,2,1.0,0,0,1
9,3,4,15.322717712766082,1,1.0,0,0,1
14,4,1,15.397561270397052,2,1.0,4,0,1
17,0,1,12.56474016221017,2,1.0,2,0,1
14,4,7,13.758728634375153,2,1.0,6,0,1
13,4,7,14.155604820487046,2,1.0,0,0,1
8,2,6,5.22235250211866,1,1.0,5,0,1
17,0,6,15.5800867168213,1,1.0,4,0,1
14,4,4,12.67623270175616,2,1.0,5,0,1
15,4,5,3.5345759208452687,2,1.0,2,0,1
11,0,2,9.780708247753317,1,1.0,4,0,1
11,1,4,9.612712382764409,1,1.0,3,0,1
17,4,3,21.933356322866544,1,1.0,2,0,1
15,2,6,11.41392713131434,2,1.0,6,0,1
10,3,4,10.828149384025652,2,1.0,0,0,1
13,0,6,18.893611133500336,1,1.0,1,0,1
14,2,1,17.535321180325674,1,1.0,2,0,1
11,3,4,14.495448975266612,1,1.0,2,0,1
16,4,5,14.253881268253842,2,1.0,6,0,1
13,3,7,8.990166928139372,2,1.0,4,0,1
14,1,2,4.874184019688677,2,1.0,2,0,1
18,3,4,13.12001566665765,1,1.0,1,0,1
12,4,7,18.461666070840828,2,1.0,6,0,1
12,0,4,17.12693282271981,1,1.0,0,0,1
11,1,6,10.336725909608639,2,1.0,4,0,1
10,2,1,16.549978910606164,2,1.0,6,0,1
10,4,6,18.520442300234976,2,1.0,4,0,1
14,1,1,8.740689329830204,1,1.0,4,0,1
14,3,1,2.063299115698779,1,1.0,3,0,1
13,2,3,13.845161657251278,1,1.0,2,0,1
13,0,6,11.872987746275376,1,1.0,4,0,1
17,4,2,11.188644424654315,1,1.0,5,0,1
10,3,2,4.615263451773256,2,1.0,6,0,1
16,2,1,7.42130664809739,2,1.0,0,0,1
15,2,7,5.308966722478104,1,1.0,0,0,1
8,3,4,4.39912147220778,1,1.0,5,0,1
17,4,3,12.043250886544593,2,1.0,4,0,1
7,0,7,19.223562471821413,2,1.0,2,0,1
15,4,7,11.7047395887008,1,1.0,4,0,1
18,1,5,11.101967511069121,2,1.0,1,0,1
14,3,5,14.64258942197463,1,1.0,6,0,1
15,1,1,18.081560196747017,2,1.0,0,0,1
7,4,7,2.706363144531645,2,1.0,4,0,1
10,3,3,15.162212331839239,2,1.0,6,0,1
9,4,5,5.451833181545979,1,1.0,0,0,1
7,3,6,17.20877114509881,2,1.0,0,0,1
7,2,6,13.439329491614064,1,1.0,4,0,1
9,1,2,15.484927611715285,2,1.0,1,0,1
11,3,3,8.778590912757252,2,1.0,3,0,1
9,2,3,17.906796116267863,1,1.0,2,0,1
9,0,5,12.192959313661403,2,1.0,5,0,1
18,1,2,14.919774974390668,2,1.0,0,0,1
8,2,1,15.351743514509998,1,1.0,3,0,1
10,1,4,13.688434990390695,1,1.0,4,0,1
17,4,6,17.60557439974559,1,1.0,6,0,1
14,3,6,13.672300320485025,1,1.0,0,0,1
12,2,4,8.839696210564705,2,1.0,2,0,1
12,0,5,8.16903764368277,2,1.0,0,0,1
12,4,1,12.241401401997035,2,1.0,3,0,1
18,1,5,6.529423536659962,2,1.0,3,0,1
7,0,3,12.784221218457391,2,1.0,6,0,1
16,4,1,15.87062450339106,1,1.0,2,0,1
15,2,4,18.563865589950296,2,1.0,1,0,1
18,4,4,15.931462816973049,1,1.0,5,0,1
7,1,4,20.113187690177085,1,1.0,6,0,1
10,2,2,11.943274051123598,1,1.0,5,0,1
14,3,7,7.441617695990582,1,1.0,0,0,1
15,3,7,4.111489541835705,1,1.0,0,0,1
12,3,1,8.496736728277227,1,1.0,1,0,1
12,3,2,1.9402098625009252,1,1.0,6,0,1
12,0,6,10.305625272755073,1,1.0,3,0,1
8,3,7,12.667410140375896,2,1.0,6,0,1
15,4,6,8.043077569589741,1,1.0,5,0,1
10,2,2,21.007698069626166,1,1.0,4,0,1
18,0,6,7.354306045120907,1,1.0,5,0,1
12,0,3,7.656041264202472,1,1.0,2,0,1
8,3,2,12.645684765725862,1,1.0,6,0,1
17,4,1,20.20364470502767,1,1.0,2,0,1
14,3,5,17.322413768042843,1,1.0,3,0,1
12,3,7,9.458698245524346,2,1.0,5,0,1
10,0,3,13.249645131315948,2,1.0,1,0,1
10,1,3,16.608517425501766,1,1.0,3,0,1
14,4,3,8.801365351093178,1,1.0,5,0,1
16,4,1,6.707399749787199,2,1.0,0,0,1
15,1,6,10.749457705021706,2,1.0,2,0,1
18,4,1,12.323472195481854,1,1.0,0,0,1
12,4,2,9.85196278020938,1,1.0,5,0,1
9,1,5,11.122145527617098,1,1.0,2,0,1
12,3,27,9.318648806603212,2,0.0,2,1,-1
15,0,7,17.735559635541183,1,1.0,1,0,1
17,1,6,13.711755895148034,2,1.0,2,0,1
13,4,2,17.541334114144657,2,1.0,2,0,1
8,2,1,15.070381115245459,2,1.0,6,0,1
18,1,2,16.736811997299824,1,1.0,5,0,1
15,4,5,23.321290639688897,2,1.0,2,0,1
8,2,6,6.163757202527584,2,1.0,4,0,1
14,3,6,11.93269272707174,2,1.0,0,0,1
13,1,4,12.045221040994821,1,1.0,0,0,1
11,3,4,7.620541414253597,2,1.0,2,0,1
16,2,7,8.699840216370863,1,1.0,4,0,1
14,2,4,13.303139288000132,1,1.0,0,0,1
12,3,4,11.097541705051308,2,1.0,4,0,1
16,1,1,18.660945553803927,1,1.0,6,0,1
7,0,7,14.021677388153043,1,1.0,6,0,1
17,2,6,11.95715855994617,2,1.0,6,0,1
17,4,5,2.8522247678376864,1,1.0,0,0,1
17,2,4,16.014020291066103,1,1.0,0,0,1
7,0,3,7.82843462979714,1,1.0,4,0,1
9,1,3,14.44396657763324,2,1.0,4,0,1
15,0,4,13.757123874709928,1,1.0,1,0,1
15,0,3,10.779300418453348,2,1.0,2,0,1
12,3,6,5.615721117794594,1,1.0,1,0,1
13,0,5,9.775528267255767,1,1.0,2,0,1
7,0,5,2.907232326566481,2,1.0,2,0,1
11,2,2,6.5666900448554015,1,1.0,2,0,1
17,2,2,11.042850153837248,1,1.0,2,0,1
7,3,3,10.380400917265352,2,1.0,3,0,1
15,1,2,3.020317243316569,2,1.0,4,0,1
15,2,7,15.44491976362527,1,1.0,2,0,1
18,0,6,16.461248578768128,1,1.0,4,0,1
16,4,6,14.520505372404228,1,1.0,1,0,1
18,3,7,16.210191986623528,2,1.0,1,0,1
15,1,2,17.655756391430888,2,1.0,1,0,1
12,2,7,11.299010101452096,2,1.0,2,0,1
14,2,4,11.760742433354404,1,1.0,1,0,1
8,4,5,15.66822573340648,1,1.0,0,0,1
13,1,4,1.4657480432109509,2,1.0,2,0,1
12,4,3,12.022497743842623,1,1.0,3,0,1
11,3,4,7.948081527875076,1,1.0,3,0,1
18,2,6,16.913284536361708,1,1.0,0,0,1
7,0,6,16.039782745797208,1,1.0,5,0,1
7,3,3,15.369824294761514,1,1.0,0,0,1
10,0,1,15.670903967675677,1,1.0,1,0,1
10,2,4,7.901339390948578,1,1.0,6,0,1
17,3,6,8.832516553977385,2,1.0,1,0,1
15,4,4,3.326680392335046,2,1.0,3,0,1
10,3,2,20.65425772934987,1,1.0,3,0,1
17,2,5,3.6868683887432248,1,1.0,6,0,1
11,2,3,8.478374048957344,1,1.0,1,0,1
18,0,4,9.662214450896581,1,1.0,6,0,1
12,3,6,14.621630179989527,1,1.0,1,0,1
13,1,3,4.4386220362946265,2,1.0,4,0,1
14,0,7,14.81184145808339,2,1.0,1,0,1
13,1,49,25.49650029733197,5,1.0,0,1,-1
15,1,3,22.30411400567673,1,1.0,1,0,1
10,2,4,12.596483525110086,2,1.0,3,0,1
7,2,1,15.941715104297101,2,1.0,3,0,1
10,1,2,11.232442681034016,1,1.0,2,0,1
16,0,2,17.483503160541524,2,1.0,4,0,1
10,1,3,12.78978801390477,1,1.0,0,0,1
7,1,4,8.707784169938522,2,1.0,0,0,1
9,0,1,14.313713583521508,2,1.0,5,0,1
7,2,3,2.0992477047250624,1,1.0,3,0,1
11,0,7,16.39097731876584,1,1.0,1,0,1
14,1,3,17.12958992859639,1,1.0,1,0,1
12,4,1,6.26054544069863,2,1.0,4,0,1
18,1,4,7.173197278098931,2,1.0,6,0,1
14,1,6,14.213120946166727,1,1.0,3,0,1
7,1,5,12.830545719689423,1,1.0,6,0,1
14,1,6,15.64117914544224,1,1.0,0,0,1
14,2,1,11.791957711344697,2,1.0,4,0,1
10,1,2,13.2555329950076,1,1.0,6,0,1
16,3,5,6.956289773017158,2,1.0,1,0,1
13,4,3,9.255403200973493,2,1.0,2,0,1
11,1,6,5.282865164391522,2,1.0,2,0,1
7,1,7,14.801185197442283,1,1.0,1,0,1
15,1,2,15.036282548298278,1,1.0,6,0,1
7,0,6,17.49076513868369,2,1.0,2,0,1
18,4,6,7.1059539460046945,2,1.0,5,0,1
10,3,2,15.268134439934826,1,1.0,1,0,1
7,3,5,12.109406602856591,1,1.0,0,0,1
16,2,4,15.667264415705423,1,1.0,2,0,1
10,4,2,14.621020854507734,2,1.0,6,0,1
15,3,1,2.977434103564798,1,1.0,1,0,1
11,1,5,11.168655531398109,1,1.0,4,0,1
14,0,5,18.026633661524055,2,1.0,0,0,1
7,4,7,7.066988183922557,2,1.0,2,0,1
10,1,6,10.911909099142594,1,1.0,4,0,1
11,3,2,13.02034351137491,2,1.0,2,0,1
15,3,53,1.7497638343429256,5,1.0,2,1,-1
15,3,7,13.445062277661695,2,1.0,0,0,1
18,4,5,5.536737379203751,1,1.0,2,0,1
10,0,7,20.411311721285287,1,1.0,1,0,1
18,3,6,14.666727795697904,2,1.0,6,0,1
15,4,6,3.0977142399674342,1,1.0,1,0,1
14,1,5,9.213225081723058,2,1.0,1,0,1
16,2,3,6.685451587734406,2,1.0,4,0,1
17,0,7,10.885921501401588,2,1.0,3,0,1
8,4,4,19.37580673703344,1,1.0,4,0,1
18,2,6,2.942739581187306,2,1.0,0,0,1
18,1,4,11.20192087375894,2,1.0,0,0,1
8,4,7,20.727753550725065,1,1.0,5,0,1
16,4,6,15.509378906539597,2,1.0,6,0,1
18,1,7,14.055910797921445,1,1.0,2,0,1
12,3,6,19.97320320608157,2,1.0,4,0,1
18,4,5,17.74629675015317,2,1.0,6,0,1
13,3,4,19.327881921823554,1,1.0,4,0,1
9,4,1,16.532828803418507,1,1.0,5,0,1
7,3,7,8.327133067137133,1,1.0,4,0,1
16,0,7,18.098553749450964,1,1.0,2,0,1
11,1,6,9.392889779576821,1,1.0,2,0,1
12,3,4,8.94338610390446,1,1.0,3,0,1
16,1,2,20.856944871945082,2,1.0,4,0,1
15,3,2,7.4978538726775525,1,1.0,6,0,1
8,4,5,14.804463613409029,1,1.0,1,0,1
12,1,6,9.484215478628663,2,1.0,0,0,1
12,0,10,16.153289626041786,3,0.0,1,1,-1
11,4,6,5.987918990326454,1,1.0,1,0,1
8,1,4,13.99133886089663,1,1.0,1,0,1
11,0,2,10.939002675649707,2,1.0,6,0,1
10,1,4,9.24271345822461,1,1.0,4,0,1
15,0,7,14.828584897764346,2,1.0,5,0,1
18,1,4,12.54260638036178,1,1.0,0,0,1
8,2,7,3.8760932030136885,2,1.0,2,0,1
9,1,6,11.689453350399077,1,1.0,4,0,1
10,2,2,15.557579951343696,2,1.0,5,0,1
8,0,5,2.186462099957817,2,1.0,0,0,1
18,2,3,7.015913487515178,2,1.0,6,0,1
16,1,1,9.651016526869252,1,1.0,6,0,1
8,1,7,7.059183261647954,2,1.0,4,0,1
7,4,6,8.142265976349426,1,1.0,2,0,1
17,4,18,37.39357419554003,5,0.0,1,1,-1
11,2,2,9.427569483212888,1,1.0,2,0,1
12,4,2,16.347755533238953,1,1.0,3,0,1
13,4,7,4.448476227648749,2,1.0,3,0,1
13,3,3,12.051007357124352,2,1.0,5,0,1
13,3,6,12.368082548143486,2,1.0,3,0,1
13,3,1,17.656150458295066,2,1.0,2,0,1
7,0,5,7.648041831231713,1,1.0,1,0,1
18,2,6,15.905930974011962,1,1.0,6,0,1
18,0,5,2.70032569086697,2,1.0,2,0,1
8,4,4,11.178046174635472,2,1.0,2,0,1
16,2,5,15.807108836984963,2,1.0,4,0,1
16,4,4,18.176743253764553,2,1.0,4,0,1
12,4,5,7.135030016573948,1,1.0,0,0,1
16,0,2,10.900781481104087,2,1.0,3,0,1
18,3,5,13.89607828416735,2,1.0,2,0,1
15,0,6,15.651810951669733,2,1.0,3,0,1
8,1,3,13.098286285790275,1,1.0,0,0,1
10,1,7,11.202173590039743,1,1.0,6,0,1
17,3,6,6.092103327135369,2,1.0,6,0,1
9,4,16,18.18335076847916,4,0.0,2,1,-1
7,0,3,6.436847193809307,1,1.0,1,0,1
18,2,6,7.068366180374712,1,1.0,1,0,1
11,1,2,19.82686337292325,2,1.0,4,0,1
11,3,2,3.8200558228011285,2,1.0,4,0,1
12,3,2,16.860454093782305,1,1.0,2,0,1
7,2,2,15.069792041354068,2,1.0,5,0,1
7,1,2,12.776499207412197,1,1.0,3,0,1
11,0,1,17.342604416934723,2,1.0,4,0,1
16,1,7,15.956045195064405,2,1.0,3,0,1
18,4,4,3.37747606962607,2,1.0,0,0,1
3,6,2,20.167217339865754,1,1.0,1,1,-1
14,2,5,10.073149996745478,1,1.0,1,0,1
12,2,1,11.334890596799555,1,1.0,3,0,1
13,2,4,12.687597863618425,2,1.0,5,0,1
18,4,1,14.459366062209927,1,1.0,6,0,1
11,4,2,13.215758573116211,1,1.0,3,0,1
13,3,2,14.777878040705177,1,1.0,0,0,1
14,4,5,13.85403592770843,2,1.0,1,0,1
15,1,1,13.763447699113058,1,1.0,2,0,1
17,1,7,8.228969593024765,1,1.0,4,0,1
7,2,7,13.467404764369835,2,1.0,1,0,1
16,4,7,7.08103041154589,2,1.0,5,0,1
9,1,4,7.081369476694899,2,1.0,4,0,1
11,1,7,5.132218040339357,1,1.0,3,0,1
15,0,3,8.860533311083554,1,1.0,0,0,1
16,0,1,9.761012242886652,1,1.0,0,0,1
17,1,6,16.402538319392697,1,1.0,4,0,1
15,3,1,8.016708428229528,2,1.0,3,0,1
11,3,6,3.144014174225683,2,1.0,5,0,1
14,0,1,7.382637915790831,2,1.0,2,0,1
12,2,6,12.032320935987986,2,1.0,3,0,1
11,2,7,16.256686219619198,1,1.0,5,0,1
2,0,5,16.81578544905068,1,1.0,0,1,-1
8,2,6,13.197447340563897,1,1.0,3,0,1
8,4,2,16.23368788765669,1,1.0,4,0,1
14,3,4,12.131639169713244,2,1.0,3,0,1
7,2,6,15.410481137999465,1,1.0,4,0,1
9,0,3,4.986286383818664,2,1.0,2,0,1
9,0,4,15.924952894230781,2,1.0,0,0,1
16,3,7,11.943047957606343,1,1.0,2,0,1
11,0,3,12.848158530928103,1,1.0,2,0,1
14,4,1,7.840593782880629,2,1.0,6,0,1
16,2,7,17.409130755201318,1,1.0,6,0,1
10,0,1,11.393373603458176,1,1.0,4,0,1
7,3,2,20.19395965666963,2,1.0,1,0,1
12,1,4,13.489029409851584,1,1.0,4,0,1
7,4,5,9.48447887789294,1,1.0,6,0,1
17,1,6,3.297911043815038,2,1.0,2,0,1
13,3,7,7.423967938482885,2,1.0,2,0,1
13,4,4,9.791973882894895,2,1.0,0,0,1
18,0,4,21.193842118831867,2,1.0,0,0,1
8,3,5,23.99249303346615,2,1.0,5,0,1
8,2,1,10.086124089108393,1,1.0,3,0,1
13,4,7,3.0413529008306934,2,1.0,3,0,1
15,3,5,12.026265566547544,1,1.0,0,0,1
15,3,4,14.645081499460543,2,1.0,5,0,1
8,4,4,10.05067188103266,2,1.0,3,0,1
18,1,4,17.976103357608572,1,1.0,3,0,1
18,2,1,7.6024976386602425,1,1.0,3,0,1
7,3,3,10.318388157101689,1,1.0,5,0,1
15,3,5,9.061222237501726,2,1.0,5,0,1
12,0,2,9.045563187845893,1,1.0,3,0,1
7,3,7,3.6642183141132207,2,1.0,6,0,1
16,0,3,12.92272651169673,1,1.0,6,0,1
16,4,7,4.171877718052739,2,1.0,6,0,1
13,4,2,4.697500891271211,1,1.0,3,0,1
12,1,6,13.697177774054495,2,1.0,3,0,1
14,0,4,11.692233310324026,2,1.0,4,0,1
12,2,4,9.636502338145656,1,1.0,5,0,1
13,3,1,12.551844283584575,2,1.0,4,0,1
11,4,6,18.57147505258876,2,1.0,4,0,1
14,0,2,5.08922015362265,2,1.0,1,0,1
14,4,6,9.674652754682121,2,1.0,2,0,1
14,3,6,11.937093085912013,2,1.0,1,0,1
18,3,4,6.400042848641918,2,1.0,4,0,1
13,3,2,18.21456691200065,2,1.0,2,0,1
18,1,6,8.765274143751927,2,1.0,3,0,1
11,4,6,13.117118211233947,2,1.0,1,0,1
8,3,3,18.586414038887924,1,1.0,2,0,1
9,1,27,17.18911883121786,3,0.0,1,1,-1
9,3,1,13.239056397572632,2,1.0,5,0,1
7,4,1,18.195064960079826,2,1.0,6,0,1
10,1,7,10.87884896697626,1,1.0,3,0,1
15,3,6,16.587642139017458,4,0.0,0,1,-1
9,0,6,11.336784278704375,1,1.0,2,0,1
17,2,7,9.839991978745303,2,1.0,6,0,1
23,0,2,18.286866401562644,1,1.0,1,1,1
11,3,5,11.080765596390604,2,1.0,3,0,1
17,1,7,13.3160146149838,2,1.0,1,0,1
15,0,5,9.291062993082686,1,1.0,1,0,1
16,3,179,3.6157881511483385,5,1.0,2,1,-1
11,0,1,14.510096354984324,2,1.0,0,0,1
11,4,4,0.13601628839132474,2,1.0,5,0,1
7,3,1,12.859424171256647,2,1.0,3,0,1
9,0,1,11.712089917256394,1,1.0,4,0,1
14,4,7,11.821051570308516,1,1.0,1,0,1
8,4,7,2.933833569984774,1,1.0,1,0,1
18,2,7,7.3266064475837265,1,1.0,3,0,1
7,2,7,9.763702045585813,1,1.0,5,0,1
14,1,4,8.677506592638824,1,1.0,1,0,1
16,3,7,11.634202020092673,2,1.0,3,0,1
17,2,3,15.495497948327536,2,1.0,0,0,1
7,4,2,19.071475530022106,1,1.0,1,0,1
7,3,5,16.32779224378621,1,1.0,4,0,1
8,1,5,5.177819638789035,2,1.0,1,0,1
18,3,3,16.013904179574105,2,1.0,3,0,1
13,2,1,8.694121825858673,2,1.0,2,0,1
10,3,4,13.998245527094838,2,1.0,6,0,1
13,0,1,0.7852231247010302,1,1.0,3,0,1
16,0,2,5.733044143879226,2,1.0,3,0,1
11,2,1,9.670190316866178,2,1.0,4,0,1
10,4,5,16.620977329951007,1,1.0,1,0,1
9,2,2,10.129701752043577,2,1.0,4,0,1
16,2,3,2.3727089083155324,2,1.0,1,0,1
10,3,6,19.970410659759224,2,1.0,2,0,1
10,4,2,12.538520738958654,1,1.0,0,0,1
13,0,1,15.106174762869976,2,1.0,3,0,1
18,3,3,11.262402176909719,2,1.0,2,0,1
13,3,4,12.92282176272689,2,1.0,1,0,1
12,1,3,15.697317346175934,1,1.0,1,0,1
15,1,7,12.658347173176937,1,1.0,4,0,1
17,0,4,6.517993177474445,1,1.0,3,0,1
7,2,5,17.511877103353005,1,1.0,4,0,1
8,4,6,8.705743751013514,1,1.0,4,0,1
14,4,5,11.742902227965791,1,1.0,0,0,1
16,3,2,15.837380362600165,1,1.0,4,0,1
12,3,5,11.861422168773005,2,1.0,6,0,1
11,3,6,13.139648350049765,2,1.0,6,0,1
10,0,6,16.592754118968323,1,1.0,6,0,1
9,1,6,2.751479271640198,1,1.0,4,0,1
12,4,3,9.305825769879977,1,1.0,6,0,1
9,2,1,7.358141650888902,2,1.0,4,0,1
12,4,3,8.205475802398,1,1.0,0,0,1
15,0,5,6.942889643144518,1,1.0,3,0,1
7,0,1,14.355528999312435,1,1.0,4,0,1
8,0,6,4.177084869432288,2,1.0,5,0,1
11,0,6,16.613925480854334,1,1.0,4,0,1
10,1,27,5.542880540750467,3,0.0,1,1,-1
14,2,2,16.146419567129435,2,1.0,6,0,1
15,0,7,8.644281966184392,1,1.0,2,0,1
16,3,1,10.712699075442874,1,1.0,1,0,1
14,2,6,12.154627088912497,1,1.0,5,0,1
12,3,7,11.979984290824081,2,1.0,1,0,1
15,2,4,2.899260890020855,1,1.0,1,0,1
17,1,1,7.22256751364403,2,1.0,5,0,1
13,2,7,10.69615076871966,1,1.0,0,0,1
15,2,6,10.1523457687182,2,1.0,5,0,1
8,2,2,23.076477654816905,2,1.0,1,0,1
11,3,7,11.590241074684522,1,1.0,2,0,1
14,2,3,9.755129594354692,1,1.0,4,0,1
13,2,7,8.389660035021862,2,1.0,5,0,1
9,2,2,10.14942902553043,2,1.0,4,0,1
7,0,1,13.471241563835282,1,1.0,6,0,1
10,0,46,34.510303000055316,5,0.0,1,1,-1
13,0,6,7.237823846047998,2,1.0,2,0,1
15,0,6,12.267613989495226,1,1.0,0,0,1
12,0,4,6.72191264025147,1,1.0,2,0,1
18,1,4,23.75801026687226,2,1.0,1,0,1
17,2,2,25.88142058076529,1,1.0,4,0,1
9,0,7,2.8073343875513093,1,1.0,4,0,1
11,4,4,9.192380713926342,1,1.0,1,0,1
12,4,5,11.509257585179961,2,1.0,1,0,1
11,3,6,10.174508886296682,1,1.0,1,0,1
14,3,6,5.558971965087403,2,1.0,0,0,1
15,1,5,11.986399024454437,1,1.0,5,0,1
13,0,4,14.744252129044142,2,1.0,3,0,1
11,4,3,3.1720859878124266,2,1.0,0,0,1
16,4,4,12.644670956239075,1,1.0,6,0,1
16,0,5,16.88657650525734,1,1.0,6,0,1
14,4,6,5.719353526947752,1,1.0,2,0,1
15,1,7,4.621045510751513,1,1.0,6,0,1
7,3,1,21.609664818090124,1,1.0,5,0,1
16,1,1,12.957464258365869,1,1.0,6,0,1
12,3,6,12.767743191603707,1,1.0,3,0,1
11,2,3,7.09177464912389,1,1.0,4,0,1
14,4,6,6.772798668125966,1,1.0,6,0,1
16,3,3,13.21173639182362,2,1.0,5,0,1
12,1,3,14.568395875124345,1,1.0,5,0,1
15,3,1,8.160853673964013,2,1.0,1,0,1
11,3,1,15.535229470670354,1,1.0,2,0,1
16,2,1,8.230432353166778,2,1.0,0,0,1
8,1,6,9.311627094032788,2,1.0,1,0,1
14,2,98,2.7358773616126877,4,1.0,2,1,-1
16,0,5,5.073714552463489,1,1.0,6,0,1
15,4,1,1.9062314670835487,2,1.0,3,0,1
15,0,1,10.687298383589692,2,1.0,0,0,1
16,3,1,9.10013200429588,1,1.0,2,0,1
14,1,3,1.2220453012844583,2,1.0,3,0,1
12,4,6,10.067723846220371,1,1.0,3,0,1
16,4,7,11.584156445989823,2,1.0,2,0,1
13,1,7,18.279864602155776,1,1.0,2,0,1
11,2,6,8.425215749519708,2,1.0,2,0,1
8,4,1,14.28119398683657,1,1.0,3,0,1
11,2,6,17.926848904118938,2,1.0,2,0,1
17,1,5,3.8944026147191018,2,1.0,3,0,1
8,3,1,1.7009750629583884,2,1.0,4,0,1
12,0,1,5.250069767425031,1,1.0,6,0,1
9,0,4,9.751091980365278,2,1.0,5,0,1
11,0,1,3.649972628125541,2,1.0,2,0,1
13,1,2,18.152802144346033,2,1.0,6,0,1
13,2,5,11.902477357295677,2,1.0,5,0,1
9,1,2,11.60469008170862,2,1.0,1,0,1
15,0,3,6.754367543705207,2,1.0,5,0,1
10,2,3,23.316164195427678,1,1.0,3,0,1
7,0,4,11.128018408276011,2,1.0,1,0,1
14,4,6,14.618886057793393,1,1.0,0,0,1
8,2,7,11.14271587513433,1,1.0,0,0,1
8,3,5,8.77244036955302,2,1.0,1,0,1
12,3,6,18.258451833797963,1,1.0,6,0,1
12,3,6,13.5306035050598,1,1.0,4,0,1
17,3,1,15.475699479521802,2,1.0,6,0,1
10,3,2,11.586767659866796,1,1.0,4,0,1
